股票代码,股票名称,近3年,近5年,近10年,所有时间,当前市盈率(TTM),历史平均,历史最高,历史最低
SZ300479,神思电子,99.6,99.7,99.7,99.7,318.23,192.92,336.4,104.02
SZ300582,英飞特,56.5,53.4,53.4,53.4,38.68,46.52,123.89,20.48
SZ300516,久之洋,85,87,87,87,133.6,99.21,198.42,37.29
SZ300466,赛摩智能,1,1,1,1,23.37,168.99,319.5,72.37
SZ300712,永福股份,99,99,99,99,53.08,32.54,62.31,23.76
SH600573,惠泉啤酒,46.9,34.4,48.6,66.5,75.16,104.18,1598.66,16.55
SZ300100,双林股份,1,1,1,1,8.99,30.18,81.25,10.85
SZ300589,江龙船艇,98.9,98.9,98.9,98.9,209.24,90.29,249.25,61.77
SZ300561,汇金科技,93.5,94.2,94.2,94.2,418.96,131.47,550.88,37.35
SZ002724,海洋王,2.2,1.4,1.4,1.4,20.07,52.93,151.63,18.96
SZ000036,华联控股,82.4,63.2,34.2,17.3,8.23,109.9,1320.55,4.38
SZ300385,雪浪环境,99,99.4,99.1,99.1,160.6,59.18,181.08,25.44
SZ300556,丝路视觉,43.1,40.6,40.6,40.6,49.74,65.77,178.04,30.77
SZ300781,因赛集团,96,96,96,96,126.18,61.43,150.86,42.4
SH600861,北京城乡,1,1,1,1,64.88,46.62,564.73,16.93
SZ300176,派生科技,1,1,1,1,24.75,66.32,292.78,11.37
SZ002659,凯文教育,37.8,23.1,25.8,25.8,128.21,550.61,3512.99,33.52
SH603333,尚纬股份,77,69.6,74.1,74.1,68.85,147.55,1357.18,30.43
SH601163,三角轮胎,16.6,14.6,14.6,14.6,13.68,19.97,31.87,11.97
SZ002417,深南股份,1.7,6.9,69.7,69.7,82.77,71.56,443.09,22.49
SZ300555,路通视信,90.4,91.2,91.2,91.2,648.65,200.52,1176.33,39.67
SZ300670,大烨智能,98.9,98.9,98.9,98.9,101.15,74.43,107.26,51.88
SZ300588,熙菱信息,1,1,1,1,158.97,193.1,720.02,23.14
SZ002109,兴化股份,87.5,74.9,64.1,61.5,29.48,28.98,234.22,9.13
SH601669,中国电建,17.2,11.4,26.8,26.8,8.33,12.02,36.66,5.47
SH600890,中房股份,6,3.8,27.9,56.9,159.63,803.79,10330.3,18.59
SH603877,太平鸟,95.1,95.1,95.1,95.1,29.89,17.56,37.49,12.22
SH603488,展鹏科技,84.7,84.7,84.7,84.7,30.68,26.04,53.03,19.59
SZ002086,*ST东洋,1,1,1,1,1.6,59.43,218.39,18.7
SZ000906,浙商中拓,32,20.7,11,6.5,9.49,76.47,421.51,7
SH600306,*ST商城,1,1,1,1,7.08,274.4,1781.76,5.81
SZ002290,ST中科创,1,1,1,1,1.96,96.89,367.4,22.72
SH600238,ST椰岛,1,1,1,1,9.46,189.49,3625.37,10.71
SZ002638,*ST勤上,94.5,72.7,80.5,80.5,236.77,123.4,572.86,21.17
SH600518,ST康美,1,1,1,1,5.82,31.66,72,6.03
SH601777,*ST力帆,1,1,1,1,1.28,62.21,442.31,13.98
SZ300062,中能电气,1,1,1,1,2125.13,66.04,197.31,20.57
SZ000408,*ST藏格,99,87.2,59.6,58.9,63.87,160.29,2109.43,9.64
SZ300445,康斯特,94.8,67.2,67.2,67.2,53.54,51.47,143.92,24.09
SZ002210,*ST飞马,1,1,1,1,1.96,58.32,143.15,10.6
SZ002716,*ST金贵,1,1,1,1,0.42,57.8,139.7,19.79
SZ000869,张裕A,96.3,97,85.1,67.9,29.64,28.7,96.71,11.68
SH603855,华荣股份,87.4,87.4,87.4,87.4,27.18,20.36,36.96,15.45
SZ300514,友讯达,69.7,69.7,69.7,69.7,57.04,53.48,84.24,33.7
SZ000017,*ST中华A,1,1,1,1,634.14,795.48,9781.34,1.85
SH601238,广汽集团,99.3,93.8,83.4,83.4,33.98,23.81,91.83,8.97
SZ002076,*ST雪莱,1,1,1,1,3.44,117.21,620.59,18.05
SZ002706,良信电器,96.8,97.8,95.7,95.7,65.87,37.56,79.26,17.3
SH600421,ST仰帆,1.7,0.9,36.6,61.4,292.15,605.13,4788.96,7.53
SZ002428,云南锗业,1,1,1,1,243.87,207.11,1037.82,48.13
SH600179,*ST安通,1,1,1,1,1.92,85.55,322.5,10.45
SH603992,松霖科技,28,28,28,28,27.17,28.06,43.01,17.71
SH601028,玉龙股份,48.8,58.6,74.9,74.9,78.99,84.95,439.81,20.74
SZ300129,泰胜风能,28.5,23.3,13.7,13.7,23.79,48.93,327.11,17.23
SZ300499,高澜股份,94.8,92.4,92.4,92.4,61.38,44.1,73.19,26.54
SZ002240,威华股份,1,1,1,1,147.5,288.47,1434.49,22.72
SZ000587,*ST金洲,1,1,1,1,0.53,43.68,249.29,5.76
SZ300283,温州宏丰,92.4,74.3,75.9,75.9,179.08,166.86,798.95,19.32
SZ300505,川金诺,66.8,58.2,58.2,58.2,36.27,39.29,86.41,24.07
SZ300269,联建光电,1,1,1,1,2.21,75.27,329.47,18.25
SZ300693,盛弘股份,19.7,19.7,19.7,19.7,40.91,51.15,114.14,28.41
SZ300107,建新股份,74.8,49.7,28.9,28.9,22.59,81.33,281.11,6.28
SZ300151,昌红科技,78.3,52.5,65.9,65.9,104.75,100.11,353.78,23.17
SH600733,北汽蓝谷,1,1,1,1,13.42,859.39,21165.7,25.73
SH600696,ST岩石,61.5,64.8,73.5,67.4,286.82,292.6,3570.85,31.84
SZ300351,永贵电器,1,1,1,1,10.08,56.7,162.07,15.74
SZ000729,燕京啤酒,98.3,98.9,99.4,99.7,324.39,42.81,349.04,15.03
SZ002203,海亮股份,65.7,44.7,27.8,24.2,19.92,25.99,53.7,14.38
SZ300386,飞天诚信,92.5,95.1,95.5,95.5,103.01,59.85,124.69,27.67
SH600908,无锡银行,14.9,12.8,12.8,12.8,8.03,12.01,48.05,6.96
SZ300394,天孚通信,75.3,69.9,69.9,69.9,51.45,46.44,82.64,25.05
SZ002164,宁波东力,10.7,5.6,3.5,2.6,3.13,97.51,487.98,2.52
SH600337,美克家居,84.3,89.7,83,75.1,62.78,50.1,236.15,10.5
SZ300718,长盛轴承,90.3,90.3,90.3,90.3,32.12,27.29,42.23,20.98
SH600731,湖南海利,7,4.7,2.6,1.2,17.13,246.31,4192.45,15.38
SH603648,畅联股份,31,31,31,31,29.67,32.06,42.24,24.02
SZ300034,钢研高纳,71.1,55.3,58.4,56.3,66.31,64.5,148.56,35.88
SH600638,新黄浦,1,1,1,1,8.22,50.74,219.55,6.73
SH600608,ST沪科,48.5,62.1,77.1,87.4,297.93,207.67,2644.29,9.67
SZ300407,凯发电气,43.6,50.8,49.7,49.7,54.54,80.16,326,25.93
SH601611,中国核建,25.6,22.6,22.6,22.6,15.37,22.6,50.99,12.39
SZ300469,信息发展,1,1,1,1,20.93,99.48,231.62,37.49
SZ300585,奥联电子,94,94.3,94.3,94.3,122.4,63.71,142.78,23.25
SH603956,威派格,50.3,50.3,50.3,50.3,62.42,63.72,77.74,51.28
SZ300057,万顺新材,94.3,66.8,72.4,72.4,49.46,46.16,137.51,23.64
SZ002577,雷柏科技,1,1,1,1,33.82,211.47,1072.6,22.67
SZ300710,万隆光电,1,1,1,1,677.27,149,1054.3,40.03
SZ300668,杰恩设计,99,99,99,99,60.15,27.09,67.24,18.32
SZ002354,*ST天娱,1,1,1,1,2.83,74.87,461.36,6.4
SZ000001,平安银行,98.4,98.9,99.4,53.9,12.69,29.26,185.45,5.02
SH600754,锦江酒店,100,96.9,97.3,90.9,56.76,37.8,121.51,14.39
SZ300490,华自科技,96.9,72.5,72.5,72.5,78.53,62.83,151.63,20.59
SH601717,郑煤机,62.8,44.2,47.1,47.1,14.21,66.58,812.53,6.34
SZ002245,澳洋顺昌,73.2,57.5,60,59.7,35.83,40.55,409.9,10.03
SH600660,福耀玻璃,100,100,100,83.4,46.14,162.71,7457.67,7.9
SZ002306,ST云网,1,1,1,1,72.55,124.78,448.31,19.17
SZ002908,德生科技,12.9,12.9,12.9,12.9,32.38,40.01,74.26,28.59
SZ000039,中集集团,87.1,75,86.1,89.7,33.18,35,869.52,2.22
SH600702,ST舍得,70.1,45.8,35.4,21,30.41,119.57,1091.35,15.52
SZ000525,红太阳,1,1,1,1,24.39,244.18,8620.89,10.6
SH600856,*ST中天,1,1,1,1,0.61,391.35,54895.8,11
SH603466,风语筑,46,46,46,46,21.73,22.31,58.94,15.19
SZ300438,鹏辉能源,99.7,99.8,99.8,99.8,233.81,42.17,242.65,13.02
SZ300239,东宝生物,98.6,73.6,72.7,72.7,174.17,188.59,1437.39,36.73
SZ300414,中光防雷,94.9,92.8,92.8,92.8,95.86,76.56,110.6,47.33
SZ002251,步步高,90.7,93.8,96.7,97.1,122.43,47.18,145.93,16.1
SH600600,青岛啤酒,80,86.5,92.5,77.5,49,39.33,98.51,16.56
SZ300094,国联水产,1,1,1,1,6.17,61.01,200.06,15.13
SZ002202,金风科技,92.5,94.2,62.1,50.4,21.29,44.49,546.05,9.32
SH600895,张江高科,2.2,1.5,11.1,9,24.36,55.17,393.76,16.05
SH600199,金种子酒,1,1,1,1,21.81,115.94,1104.97,10.15
SZ300546,雄帝科技,99.4,99.5,99.5,99.5,103.01,38.32,106.29,25.04
SZ002876,三利谱,42.3,42.3,42.3,42.3,73.63,4760.57,35868.1,27.02
SZ002418,*ST康盛,1,1,1,1,5.24,60.28,265.07,16.83
SH600448,华纺股份,33.7,24.7,52.9,55.9,156.65,178.5,571.88,35.84
SZ300648,星云股份,40,40,40,40,87.01,320.32,1164.41,33.48
SZ300265,通光线缆,60.3,72.8,74.3,74.3,109.54,145.87,1510.75,19.3
SZ300327,中颖电子,84.1,57.2,40.5,40.5,47.75,68.02,186.85,25.94
SZ002833,弘亚数控,97.9,95,95,95,38.13,23.54,51,14.87
SH603039,泛微网络,96.7,96.7,96.7,96.7,145.75,92.99,163.17,63.39
SZ002461,珠江啤酒,57.7,38.5,22.6,22.6,39.64,111.63,310.03,26.04
SH601838,成都银行,88.3,88.3,88.3,88.3,6.52,5.9,7.19,4.98
SZ300048,合康新能,1,1,1,1,21.75,74.8,341.38,16.04
SZ002646,青青稞酒,1,1,1,1,91.17,49.35,131.8,18.18
SH600256,广汇能源,74,50.3,27.1,20.7,17.58,49.11,361.53,9
SH600019,宝钢股份,86.1,52.7,54.2,52.3,12.08,15.78,96.74,5.16
SZ300076,GQY视讯,21.7,14.3,52.8,52.8,298.92,1549.69,35233.4,28.59
SZ002735,王子新材,97.4,79.3,79.6,79.6,98.56,73.61,178.38,35.54
SZ000913,钱江摩托,80.6,82.9,70.6,87.4,71.64,57.5,595.17,11
SZ300096,易联众,1,1,1,1,147.81,10290.78,235663,18.08
SZ000929,兰州黄河,1,1,1,1,72.36,278.86,6508.74,8.54
SZ002534,杭锅股份,9.8,7.5,5.1,5.1,13.51,61,585.96,10.47
SH603569,长久物流,80.1,82.6,82.6,82.6,48.16,55.57,435.12,14.4
SZ002781,奇信股份,1,1,1,1,380.11,55.68,311.3,18.42
SZ300222,科大智能,1,1,1,1,3.73,78.08,410.49,18.99
SH603223,恒通股份,75,80.8,80.8,80.8,79.96,102.86,1207.7,26.19
SH603279,景津环保,47.4,47.4,47.4,47.4,21.5,21.8,26.84,19.7
SH600826,兰生股份,99.8,99.9,99.9,93.6,323.79,103.92,872.11,9.08
SH603776,永安行,33.9,33.9,33.9,33.9,7.13,14.93,33.02,4.69
SZ300787,海能实业,21.4,21.4,21.4,21.4,42.32,46.73,60.4,34.28
SZ002430,杭氧股份,89.8,75.5,77.2,77.2,44.41,42.47,284.35,12.44
SZ300375,鹏翎股份,98.7,90.8,86,86,34.29,26.34,57.07,15.94
SH601866,中远海发,13.1,11.4,14,15,14.05,33.62,415.14,8.16
SZ002853,皮阿诺,63.3,63.3,63.3,63.3,21.45,21.35,43.39,14.1
SZ002685,华东重机,28.6,19,14,14,17.34,152.61,988.7,10.85
SZ300470,中密控股,94,76.1,76.1,76.1,40.31,36.13,66.92,22.92
SH600543,莫高股份,90.4,93.7,95.2,96.1,380.93,136.31,590.79,21.66
SZ300436,广生堂,78.2,84.5,84.5,84.5,426.31,278.58,1070.34,73.06
SZ300697,电工合金,93.9,93.9,93.9,93.9,41.08,32.53,63.1,20.03
SZ002441,众业达,54.4,36.6,42.4,42.4,20,26.62,76.88,13.1
SZ300786,国林科技,64.5,64.5,64.5,64.5,35.93,35.1,43.92,30.13
SZ300647,超频三,100,100,100,100,1041.12,320.99,1041.12,78.69
SZ002863,今飞凯达,91.4,91.4,91.4,91.4,50.04,39.56,76.97,27.86
SZ300008,天海防务,1,1,1,1,28.83,79.68,348.87,19.34
SZ002946,新乳业,9.6,9.6,9.6,9.6,64.01,78.54,113.59,47.59
SH603683,晶华新材,5.7,5.7,5.7,5.7,59.8,252.35,1506.63,48.1
SH603159,上海亚虹,29.9,26,26,26,47.23,57.76,100.16,36.51
SZ002568,百润股份,80.4,79.9,77.9,77.9,78.72,84.33,1146.38,23.73
SH601601,中国太保,38.5,26.8,14.6,13.2,12.58,24.59,159.25,8.1
SZ300011,鼎汉技术,86.5,92.5,89.2,89.5,130.26,82.1,452.36,19.18
SZ000012,南玻A,84.2,74.8,67.4,59.7,31.44,42.06,516.44,5.8
SH600791,京能置业,1,1,1,1,24.82,64.7,573.16,5.46
SZ002214,大立科技,0.5,0.3,0.2,0.2,27.81,91.81,192.33,27.46
SZ000990,诚志股份,92.2,86.7,83.9,86.3,121.2,73.07,351.23,15.62
SZ002090,金智科技,92.9,95.3,97.4,98.1,108.61,45.01,170.91,13.05
SZ002856,美芝股份,1,1,1,1,92.15,98.78,147.97,57.19
SZ000777,中核科技,57,38.3,21.1,23.4,47.95,91.79,518.72,10.12
SH600258,首旅酒店,1,1,1,1,105.98,40.1,125.45,9.78
SZ200017,*ST中华B,1,1,1,1,195.97,308.33,3696.23,0.42
SZ002239,奥特佳,99.8,99.9,92.5,93.6,460.67,164.06,1613.58,10.89
SH600248,延长化建,99.4,83.3,83.8,63.5,34.34,35.88,170.35,8.48
SZ300747,锐科激光,88.6,88.6,88.6,88.6,100.32,65.47,128.74,37.4
SH600616,金枫酒业,1,1,1,1,1838.26,53.99,170.1,14.64
SH603629,利通电子,96.3,96.3,96.3,96.3,67.85,43.18,72.74,29.36
SH603727,博迈科,3.2,8.4,8.4,8.4,44.17,205.34,1081.22,28.42
SZ002469,三维工程,8,8.9,12,12,30.89,58.66,443.94,22.86
SZ300810,中科海讯,18.6,18.6,18.6,18.6,176.81,186.2,210.21,167.3
SZ300772,运达股份,51.6,51.6,51.6,51.6,37.85,37.89,45.76,30.83
SZ000961,中南建设,0.4,0.3,0.7,0.4,6.26,46.42,620.32,5.94
SZ300109,新开源,61.6,41.2,38.9,38.9,52.79,80.07,385.12,27.47
SZ002684,*ST猛狮,0.3,0.1,0.1,0.1,14.7,632.87,3230.69,14.7
SZ000416,民生控股,70.5,71.3,56.3,69.1,130.39,7130.51,447807,13.25
SH601500,通用股份,89.7,84.5,84.5,84.5,57.23,44.2,73.15,28.37
SH600630,龙头股份,1,1,1,1,21.03,326.61,8905.87,17.45
SH601919,中远海控,20,17.7,12.3,18.7,13.82,50.12,440.18,2.06
SZ002282,博深股份,58.1,37.4,40.6,42.7,54.19,545.55,11343.9,26.55
SZ300625,三雄极光,48.9,48.9,48.9,48.9,21.14,21.83,27.87,13.82
SZ002867,周大生,74.5,74.5,74.5,74.5,21.06,18.88,28.13,13.31
SZ002654,万润科技,1,1,1,1,1119.83,82.42,360.89,21.28
SZ000599,青岛双星,1,1,1,1,13.44,146.77,4728.01,9.77
SH600568,*ST中珠,1,1,1,1,8.37,79.23,567.11,11.93
SZ300753,爱朋医疗,55.6,55.6,55.6,55.6,38.39,38.46,49.37,31.77
SH601318,中国平安,67.9,70.7,51.1,42.8,12.09,19.49,477.43,8.17
SH600339,中油工程,13.4,11.8,11.3,4.7,15.86,114.5,4587.02,9.47
SZ002420,ST毅昌,28.5,10.6,4.3,4.3,10.64,147.81,1419.23,9.69
SZ300065,海兰信,92.5,70.7,66.1,66.1,114.59,114.02,607.88,30.06
SZ300340,科恒股份,1,1,1,1,85.68,305.72,2726.92,23.12
SZ002431,棕榈股份,1,1,1,1,7.46,43.65,119.61,16.59
SZ002670,国盛金控,1,1,1,1,55.69,346.4,3062.04,18.65
SH600376,首开股份,77.9,52.9,45.8,28,8.26,53.67,1035.14,4.24
SH600550,保变电气,42.5,24.5,43.1,71.5,82.59,444.69,12076.9,16.31
SH600738,兰州民百,72.4,46.2,42.5,25.9,27.81,61.15,537.36,2.7
SH601677,明泰铝业,39.8,26.4,17.2,17.2,9.2,29.77,95.38,5.95
SZ000585,*ST东电,2.5,1.4,0.4,0.2,12.71,301.55,2220.29,12.51
SZ002907,华森制药,57.8,57.8,57.8,57.8,50.07,51.11,136.18,34.86
SZ002841,视源股份,46,46,46,46,43.21,44.15,58.03,31.45
SZ002188,ST巴士,1.6,0.7,0.4,0.3,1.58,378.05,5848.69,1.57
SH601800,中国交建,31.9,21.1,33.4,33.4,7.34,10.26,27.22,4.45
SZ300761,立华股份,96.3,96.3,96.3,96.3,17.88,11.41,18.26,9.24
SZ300460,惠伦晶体,1,1,1,1,25.24,107.95,226.86,52.66
SH601319,中国人保,48.1,48.1,48.1,48.1,14.74,18.28,33.87,11.63
SH601003,柳钢股份,85.9,76,40.8,34.5,6.7,18.54,170.16,3.04
SZ000920,南方汇通,85.8,57.3,40,35.3,43.85,64.67,384.84,21.09
SZ300488,恒锋工具,57,40.3,40.3,40.3,33.97,40.48,89.28,19.02
SZ300626,华瑞股份,97.3,97.3,97.3,97.3,122.64,50.24,161.17,23.84
SH600604,市北高新,29.6,23.7,32.6,17.7,55.16,567.4,15779.7,20.24
SZ002355,兴民智通,1,1,1,1,23.55,106.37,477.43,18.61
SZ300419,浩丰科技,1,1,1,1,114.93,75.79,188.15,40.54
SZ300295,三六五网,98.3,85.3,78.1,78.1,46.93,40.57,146.69,20.8
SH603766,隆鑫通用,92.3,61.5,56.8,56.8,16.42,16.01,49.05,7.11
SZ300273,和佳医疗,90.7,79.8,87.3,87.3,127.01,75.35,231.61,24.7
SH603722,阿科力,71.9,71.9,71.9,71.9,74.01,67.79,117.87,38.99
SH603798,康普顿,15.4,13.3,13.3,13.3,22.13,28.01,46.35,18.7
SZ002226,江南化工,21.5,13.8,18.3,15.9,19.22,61.06,453.36,13.93
SZ000407,胜利股份,30.5,21.6,26.8,20,26.3,76.37,933.01,9.49
SZ200429,粤高速B,97.2,97.1,88.5,89.9,14.95,9.87,54.31,1.64
SZ000701,厦门信达,1,1,1,1,1.1,128.25,2430.76,9.89
SZ000751,锌业股份,8.8,5.8,14.6,9.6,19.72,64.54,624.5,1.89
SZ000509,*ST华塑,1,1,1,1,11.01,133.88,674.52,20.69
SZ000807,云铝股份,21.7,13.4,9.1,36.8,24.71,87.56,1139.56,7.46
SH600059,古越龙山,82.9,57.2,53.9,60.8,45.81,52.31,379.73,19.17
SZ200706,瓦轴B,1,1,1,1,7.78,39.58,261.11,1.49
SZ002752,昇兴股份,1,1,1,1,265.54,94.03,197.35,48.17
SZ300226,上海钢联,1.6,1.4,16.6,16.6,65.34,294.27,4223.99,21.71
SZ000617,中油资本,0.9,0.8,0.6,0.2,10.77,138.36,2676.3,9.86
SZ002823,凯中精密,52.8,49.4,49.4,49.4,31.58,42.5,121.65,17.43
SZ002801,微光股份,31.3,27,27,27,26.98,31.8,74.88,19.89
SZ001872,招商港口,93.6,93.6,93.6,93.6,24.67,14.1,25.94,8.23
SZ002865,钧达股份,67.8,67.8,67.8,67.8,43.81,48.33,117.55,25.87
SZ000703,恒逸石化,20.1,13.8,13.5,10.2,11.31,238.01,11029.2,6.43
SZ002930,宏川智慧,82.1,82.1,82.1,82.1,60.34,45.39,79.12,28.91
SZ000885,城发环境,92.4,73.4,54,36.7,20.8,369.79,11942,4.79
SZ002236,大华股份,31.8,20.9,11.3,9.9,17.37,33.65,75.81,12.97
SH603035,常熟汽饰,96.8,96.8,96.8,96.8,19.81,12.71,21.54,7.98
SH600559,老白干酒,68.5,45,32.3,25.9,37.14,105.46,964.8,19.7
SZ300320,海达股份,81.4,54.2,40.9,40.9,22.3,33.04,82.51,13.2
SH601328,交通银行,15.3,10.1,13.2,10.7,4.87,7.48,26.39,4.3
SH600028,XD中国石,51.4,33.5,60.4,45.5,12.74,16.05,143.3,6.71
SH600456,宝钛股份,16.9,14.7,7.8,33,45.8,307.17,4158.37,9.66
SZ300633,开立医疗,87.7,87.7,87.7,87.7,159.57,75.08,250.33,38.29
SZ002139,拓邦股份,56.1,37.4,22.3,19,21.85,41.15,120.34,15.53
SZ000026,飞亚达,57.3,38.2,30.3,18.5,23.45,112.93,2136.66,12.97
SZ300437,清水源,83.2,57.1,57.1,57.1,33.27,53.05,180.33,9.76
SH603738,泰晶科技,58.2,60.7,60.7,60.7,207.15,886.14,6496.89,28.96
SZ000609,中迪投资,2.2,1.2,11.3,9.2,18.92,58.14,393.33,5.49
SH600515,海航基础,1,1,1,1,27.74,77.6,660.84,4.15
SZ000301,东方盛虹,95.9,97.3,93.2,87.3,60.19,41.92,281.48,10.81
SZ002483,润邦股份,37.8,30.1,47.7,47.7,37.09,47.74,189.24,15.21
SH603669,灵康药业,90.7,64.8,64.8,64.8,28.36,31.1,71.5,14.84
SH600226,*ST瀚叶,1,1,1,1,7.45,50.22,144.07,9.67
SH603922,金鸿顺,1,1,1,1,29.2,56.1,101.51,24.16
SZ300035,中科电气,87.5,62.7,71.3,71.2,59.33,63.5,309.42,16.23
SZ000985,大庆华科,81,80.9,85.6,91.3,616.21,398.72,18317.7,20.46
SZ000533,顺钠股份,56.7,62.2,72.5,74.5,72.86,83.06,706.3,10.58
SH600151,航天机电,1,1,1,1,14.02,154.26,1840.37,14.23
SZ000922,佳电股份,17.6,17.6,9.4,5.1,11.33,1821.63,70381.1,9.42
SH600267,海正药业,31.6,21.5,54.3,62.2,55.16,118.61,1140.17,12.21
