600519,贵州茅台,贵州茅台,2020-09-30
02269,药明生物,药明生物,2020-09-30
000858,五粮液,五粮液,2020-09-30
300760,迈瑞医疗,迈瑞医疗,2020-09-30
601318,中国平安,中国平安,2020-09-30
603288,海天味业,海天味业,2020-09-30
03690,美团-W,美团-W,2020-09-30
600521,华海药业,华海药业,2020-09-30
600233,圆通速递,圆通速递,2020-09-30
000333,美的集团,美的集团,2020-09-30
600519,贵州茅台,贵州茅台,2020-06-30
02269,药明生物,药明生物,2020-06-30
300760,迈瑞医疗,迈瑞医疗,2020-06-30
000858,五粮液,五粮液,2020-06-30
601318,中国平安,中国平安,2020-06-30
000651,格力电器,格力电器,2020-06-30
600233,圆通速递,圆通速递,2020-06-30
03690,美团-W,美团-W,2020-06-30
600900,长江电力,长江电力,2020-06-30
603288,海天味业,海天味业,2020-06-30
600887,伊利股份,伊利股份,2020-06-30
002311,海大集团,海大集团,2020-06-30
601658,邮储银行,邮储银行,2020-06-30
600438,通威股份,通威股份,2020-06-30
02202,万科企业,万科企业,2020-06-30
600309,万华化学,万华化学,2020-06-30
002142,宁波银行,宁波银行,2020-06-30
002402,和而泰,和而泰,2020-06-30
600031,三一重工,三一重工,2020-06-30
601916,浙商银行,浙商银行,2020-06-30
601077,渝农商行,渝农商行,2020-06-30
300232,洲明科技,洲明科技,2020-06-30
002439,启明星辰,启明星辰,2020-06-30
688566,吉贝尔,吉贝尔,2020-06-30
688568,中科星图,中科星图,2020-06-30
688377,迪威尔,迪威尔,2020-06-30
603087,甘李药业,甘李药业,2020-06-30
688027,国盾量子,国盾量子,2020-06-30
688528,秦川物联,秦川物联,2020-06-30
688600,皖仪科技,皖仪科技,2020-06-30
300842,帝科股份,帝科股份,2020-06-30
600956,新天绿能,新天绿能,2020-06-30
300839,博汇股份,博汇股份,2020-06-30
300847,中船汉光,中船汉光,2020-06-30
300845,捷安高科,捷安高科,2020-06-30
300843,胜蓝股份,胜蓝股份,2020-06-30
300840,酷特智能,酷特智能,2020-06-30
300846,首都在线,首都在线,2020-06-30
300760,迈瑞医疗,迈瑞医疗,2020-03-31
600519,贵州茅台,贵州茅台,2020-03-31
02269,药明生物,药明生物,2020-03-31
601318,中国平安,中国平安,2020-03-31
000858,五粮液,五粮液,2020-03-31
000651,格力电器,格力电器,2020-03-31
601398,工商银行,工商银行,2020-03-31
03690,美团-W,美团-W,2020-03-31
600900,长江电力,长江电力,2020-03-31
002304,洋河股份,洋河股份,2020-03-31
01398,工商银行,工商银行,2020-03-31
