603345,安井食品,安井食品,2020-09-30
002241,歌尔股份,歌尔股份,2020-09-30
000002,万科A,万科A,2020-09-30
000001,平安银行,平安银行,2020-09-30
002475,立讯精密,立讯精密,2020-09-30
601799,星宇股份,星宇股份,2020-09-30
600031,三一重工,三一重工,2020-09-30
601100,恒立液压,恒立液压,2020-09-30
002812,恩捷股份,恩捷股份,2020-09-30
601318,中国平安,中国平安,2020-09-30
600588,用友网络,用友网络,2020-06-30
688111,金山办公,金山办公,2020-06-30
600519,贵州茅台,贵州茅台,2020-06-30
300750,宁德时代,宁德时代,2020-06-30
300601,康泰生物,康泰生物,2020-06-30
600276,恒瑞医药,恒瑞医药,2020-06-30
600031,三一重工,三一重工,2020-06-30
002791,坚朗五金,坚朗五金,2020-06-30
300122,智飞生物,智飞生物,2020-06-30
002920,德赛西威,德赛西威,2020-06-30
002475,立讯精密,立讯精密,2020-06-30
601100,恒立液压,恒立液压,2020-06-30
603027,千禾味业,千禾味业,2020-06-30
300347,泰格医药,泰格医药,2020-06-30
601818,光大银行,光大银行,2020-06-30
601799,星宇股份,星宇股份,2020-06-30
600845,宝信软件,宝信软件,2020-06-30
603899,晨光文具,晨光文具,2020-06-30
300012,华测检测,华测检测,2020-06-30
002050,三花智控,三花智控,2020-06-30
300760,迈瑞医疗,迈瑞医疗,2020-06-30
002812,恩捷股份,恩捷股份,2020-06-30
603517,绝味食品,绝味食品,2020-06-30
002768,国恩股份,国恩股份,2020-06-30
002557,洽洽食品,洽洽食品,2020-06-30
002714,牧原股份,牧原股份,2020-06-30
002241,歌尔股份,歌尔股份,2020-06-30
600570,恒生电子,恒生电子,2020-06-30
002271,东方雨虹,东方雨虹,2020-06-30
600030,中信证券,中信证券,2020-06-30
300661,圣邦股份,圣邦股份,2020-06-30
601128,常熟银行,常熟银行,2020-06-30
603916,苏博特,苏博特,2020-06-30
002541,鸿路钢构,鸿路钢构,2020-06-30
002432,九安医疗,九安医疗,2020-06-30
600919,江苏银行,江苏银行,2020-06-30
002410,广联达,广联达,2020-06-30
002030,达安基因,达安基因,2020-06-30
603208,江山欧派,江山欧派,2020-06-30
002956,西麦食品,西麦食品,2020-06-30
600383,金地集团,金地集团,2020-06-30
603613,国联股份,国联股份,2020-06-30
600763,通策医疗,通策医疗,2020-06-30
000001,平安银行,平安银行,2020-06-30
688396,华润微,华润微,2020-06-30
688505,复旦张江,复旦张江,2020-06-30
688086,紫晶存储,紫晶存储,2020-06-30
688312,燕麦科技,燕麦科技,2020-06-30
688181,八亿时空,八亿时空,2020-06-30
603087,甘李药业,甘李药业,2020-06-30
000977,浪潮信息,浪潮信息,2020-06-30
603893,瑞芯微,瑞芯微,2020-06-30
603986,兆易创新,兆易创新,2020-06-30
300842,帝科股份,帝科股份,2020-06-30
603658,安图生物,安图生物,2020-06-30
600956,新天绿能,新天绿能,2020-06-30
300839,博汇股份,博汇股份,2020-06-30
300845,捷安高科,捷安高科,2020-06-30
300843,胜蓝股份,胜蓝股份,2020-06-30
300840,酷特智能,酷特智能,2020-06-30
300450,先导智能,先导智能,2020-06-30
300846,首都在线,首都在线,2020-06-30
600498,烽火通信,烽火通信,2020-03-31
600845,宝信软件,宝信软件,2020-03-31
600588,用友网络,用友网络,2020-03-31
002714,牧原股份,牧原股份,2020-03-31
002131,利欧股份,利欧股份,2020-03-31
600031,三一重工,三一重工,2020-03-31
688111,金山办公,金山办公,2020-03-31
600887,伊利股份,伊利股份,2020-03-31
603737,三棵树,三棵树,2020-03-31
600536,中国软件,中国软件,2020-03-31
