300413,芒果超媒,芒果超媒,2020-09-30
002027,分众传媒,分众传媒,2020-09-30
600519,贵州茅台,贵州茅台,2020-09-30
000661,长春高新,长春高新,2020-09-30
002007,华兰生物,华兰生物,2020-09-30
002714,牧原股份,牧原股份,2020-09-30
002127,南极电商,南极电商,2020-09-30
603444,吉比特,吉比特,2020-09-30
300760,迈瑞医疗,迈瑞医疗,2020-09-30
688111,金山办公,金山办公,2020-09-30
603956,威派格,威派格,2020-09-30
300413,芒果超媒,芒果超媒,2020-06-30
002714,牧原股份,牧原股份,2020-06-30
600519,贵州茅台,贵州茅台,2020-06-30
000661,长春高新,长春高新,2020-06-30
688111,金山办公,金山办公,2020-06-30
002007,华兰生物,华兰生物,2020-06-30
002127,南极电商,南极电商,2020-06-30
603444,吉比特,吉比特,2020-06-30
000063,中兴通讯,中兴通讯,2020-06-30
300760,迈瑞医疗,迈瑞医疗,2020-06-30
002027,分众传媒,分众传媒,2020-06-30
000625,长安汽车,长安汽车,2020-06-30
600536,中国软件,中国软件,2020-06-30
600161,天坛生物,天坛生物,2020-06-30
000710,贝瑞基因,贝瑞基因,2020-06-30
600031,三一重工,三一重工,2020-06-30
300010,豆神教育,豆神教育,2020-06-30
300815,玉禾田,玉禾田,2020-06-30
300529,健帆生物,健帆生物,2020-06-30
300451,创业慧康,创业慧康,2020-06-30
600547,山东黄金,山东黄金,2020-06-30
300750,宁德时代,宁德时代,2020-06-30
601318,中国平安,中国平安,2020-06-30
000333,美的集团,美的集团,2020-06-30
002142,宁波银行,宁波银行,2020-06-30
000967,盈峰环境,盈峰环境,2020-06-30
603686,龙马环卫,龙马环卫,2020-06-30
002773,康弘药业,康弘药业,2020-06-30
603568,伟明环保,伟明环保,2020-06-30
002968,新大正,新大正,2020-06-30
601816,京沪高铁,京沪高铁,2020-06-30
002555,三七互娱,三七互娱,2020-06-30
601111,中国国航,中国国航,2020-06-30
002912,中新赛克,中新赛克,2020-06-30
603129,春风动力,春风动力,2020-06-30
603517,绝味食品,绝味食品,2020-06-30
601658,邮储银行,邮储银行,2020-06-30
688266,泽璟制药,泽璟制药,2020-06-30
688029,南微医学,南微医学,2020-06-30
002392,北京利尔,北京利尔,2020-06-30
688200,华峰测控,华峰测控,2020-06-30
688208,道通科技,道通科技,2020-06-30
688139,海尔生物,海尔生物,2020-06-30
688568,中科星图,中科星图,2020-06-30
603087,甘李药业,甘李药业,2020-06-30
688277,天智航,天智航,2020-06-30
688027,国盾量子,国盾量子,2020-06-30
603290,斯达半导,斯达半导,2020-06-30
605166,聚合顺,聚合顺,2020-06-30
600956,新天绿能,新天绿能,2020-06-30
300839,博汇股份,博汇股份,2020-06-30
688368,晶丰明源,晶丰明源,2020-06-30
300840,酷特智能,酷特智能,2020-06-30
603658,安图生物,安图生物,2020-06-30
300846,首都在线,首都在线,2020-06-30
603212,赛伍技术,赛伍技术,2020-06-30
000661,长春高新,长春高新,2020-03-31
300413,芒果超媒,芒果超媒,2020-03-31
002714,牧原股份,牧原股份,2020-03-31
600519,贵州茅台,贵州茅台,2020-03-31
000063,中兴通讯,中兴通讯,2020-03-31
688111,金山办公,金山办公,2020-03-31
000625,长安汽车,长安汽车,2020-03-31
002007,华兰生物,华兰生物,2020-03-31
300760,迈瑞医疗,迈瑞医疗,2020-03-31
603444,吉比特,吉比特,2020-03-31
