002568,百润股份,百润股份,2020-09-30
600521,华海药业,华海药业,2020-09-30
300705,九典制药,九典制药,2020-09-30
002285,世联行,世联行,2020-09-30
300059,东方财富,东方财富,2020-09-30
600600,青岛啤酒,青岛啤酒,2020-09-30
300750,宁德时代,宁德时代,2020-09-30
300636,同和药业,同和药业,2020-09-30
600984,建设机械,建设机械,2020-09-30
601633,长城汽车,长城汽车,2020-09-30
600588,用友网络,用友网络,2020-06-30
600183,生益科技,生益科技,2020-06-30
600521,华海药业,华海药业,2020-06-30
300636,同和药业,同和药业,2020-06-30
300750,宁德时代,宁德时代,2020-06-30
002568,百润股份,百润股份,2020-06-30
600984,建设机械,建设机械,2020-06-30
600600,青岛啤酒,青岛啤酒,2020-06-30
300059,东方财富,东方财富,2020-06-30
600298,安琪酵母,安琪酵母,2020-06-30
300037,新宙邦,新宙邦,2020-06-30
300220,金运激光,金运激光,2020-06-30
600570,恒生电子,恒生电子,2020-06-30
300285,国瓷材料,国瓷材料,2020-06-30
600862,中航高科,中航高科,2020-06-30
603229,奥翔药业,奥翔药业,2020-06-30
603533,掌阅科技,掌阅科技,2020-06-30
600216,浙江医药,浙江医药,2020-06-30
300751,迈为股份,迈为股份,2020-06-30
600161,天坛生物,天坛生物,2020-06-30
300502,新易盛,新易盛,2020-06-30
300705,九典制药,九典制药,2020-06-30
603786,科博达,科博达,2020-06-30
603187,海容冷链,海容冷链,2020-06-30
600988,赤峰黄金,赤峰黄金,2020-06-30
300408,三环集团,三环集团,2020-06-30
300373,扬杰科技,扬杰科技,2020-06-30
603713,密尔克卫,密尔克卫,2020-06-30
002332,仙琚制药,仙琚制药,2020-06-30
002709,天赐材料,天赐材料,2020-06-30
688198,佰仁医疗,佰仁医疗,2020-06-30
688157,松井股份,松井股份,2020-06-30
600197,伊力特,伊力特,2020-06-30
603486,科沃斯,科沃斯,2020-06-30
300770,新媒股份,新媒股份,2020-06-30
000636,风华高科,风华高科,2020-06-30
300463,迈克生物,迈克生物,2020-06-30
300832,新产业,新产业,2020-06-30
600546,山煤国际,山煤国际,2020-06-30
600233,圆通速递,圆通速递,2020-06-30
002942,新农股份,新农股份,2020-06-30
002317,众生药业,众生药业,2020-06-30
000799,酒鬼酒,酒鬼酒,2020-06-30
300759,康龙化成,康龙化成,2020-06-30
601689,拓普集团,拓普集团,2020-06-30
603195,公牛集团,公牛集团,2020-06-30
603987,康德莱,康德莱,2020-06-30
603719,良品铺子,良品铺子,2020-06-30
603638,艾迪精密,艾迪精密,2020-06-30
688106,金宏气体,金宏气体,2020-06-30
603317,天味食品,天味食品,2020-06-30
688019,安集科技,安集科技,2020-06-30
300315,掌趣科技,掌趣科技,2020-06-30
002602,世纪华通,世纪华通,2020-06-30
600060,海信视像,海信视像,2020-06-30
605168,三人行,三人行,2020-06-30
300729,乐歌股份,乐歌股份,2020-06-30
002250,联化科技,联化科技,2020-06-30
603881,数据港,数据港,2020-06-30
000403,双林生物,双林生物,2020-06-30
000938,紫光股份,紫光股份,2020-06-30
002326,永太科技,永太科技,2020-06-30
002127,南极电商,南极电商,2020-06-30
603658,安图生物,安图生物,2020-06-30
603596,伯特利,伯特利,2020-06-30
603599,广信股份,广信股份,2020-06-30
002075,沙钢股份,沙钢股份,2020-06-30
002812,恩捷股份,恩捷股份,2020-06-30
000100,TCL科技,TCL科技,2020-06-30
600399,ST抚钢,ST抚钢,2020-06-30
688258,卓易信息,卓易信息,2020-06-30
600201,生物股份,生物股份,2020-06-30
002959,小熊电器,小熊电器,2020-06-30
688006,杭可科技,杭可科技,2020-06-30
600436,片仔癀,片仔癀,2020-06-30
688051,佳华科技,佳华科技,2020-06-30
603290,斯达半导,斯达半导,2020-06-30
688360,德马科技,德马科技,2020-06-30
688568,中科星图,中科星图,2020-06-30
002990,盛视科技,盛视科技,2020-06-30
688277,天智航,天智航,2020-06-30
688377,迪威尔,迪威尔,2020-06-30
688528,秦川物联,秦川物联,2020-06-30
688600,皖仪科技,皖仪科技,2020-06-30
603087,甘李药业,甘李药业,2020-06-30
300842,帝科股份,帝科股份,2020-06-30
600956,新天绿能,新天绿能,2020-06-30
300839,博汇股份,博汇股份,2020-06-30
300845,捷安高科,捷安高科,2020-06-30
300843,胜蓝股份,胜蓝股份,2020-06-30
300840,酷特智能,酷特智能,2020-06-30
300846,首都在线,首都在线,2020-06-30
600588,用友网络,用友网络,2020-03-31
300750,宁德时代,宁德时代,2020-03-31
600183,生益科技,生益科技,2020-03-31
600984,建设机械,建设机械,2020-03-31
300454,深信服,深信服,2020-03-31
600030,中信证券,中信证券,2020-03-31
600600,青岛啤酒,青岛啤酒,2020-03-31
001914,招商积余,招商积余,2020-03-31
300220,金运激光,金运激光,2020-03-31
600521,华海药业,华海药业,2020-03-31
